#module 0 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 1 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 2 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 3 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 4 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 5 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 6 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 7 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 8 size: 65
